==================================================
Model: densenet64 with loss: Using GPU:  True
Optimizer: adam with lr: 0.0001
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
=>Train Epoch 7: 6.0131 [640/49000 (1%)] Loss 0.779522 Error 25.000000=>Train Epoch 7: 6.0261 [1280/49000 (3%)] Loss 0.598147 Error 17.000000=>Train Epoch 7: 6.0392 [1920/49000 (4%)] Loss 0.738742 Error 25.000000=>Train Epoch 7: 6.0522 [2560/49000 (5%)] Loss 0.657497 Error 21.000000=>Train Epoch 7: 6.0653 [3200/49000 (7%)] Loss 0.712588 Error 20.000000=>Train Epoch 7: 6.0783 [3840/49000 (8%)] Loss 0.756499 Error 26.000000=>Train Epoch 7: 6.0914 [4480/49000 (9%)] Loss 0.676649 Error 25.000000=>Train Epoch 7: 6.1044 [5120/49000 (10%)] Loss 0.903489 Error 34.000000=>Train Epoch 7: 6.1175 [5760/49000 (12%)] Loss 0.715161 Error 29.000000=>Train Epoch 7: 6.1305 [6400/49000 (13%)] Loss 0.598676 Error 25.000000=>Train Epoch 7: 6.1436 [7040/49000 (14%)] Loss 0.574312 Error 18.000000=>Train Epoch 7: 6.1567 [7680/49000 (16%)] Loss 0.745802 Error 35.000000=>Train Epoch 7: 6.1697 [8320/49000 (17%)] Loss 0.795627 Error 26.000000=>Train Epoch 7: 6.1828 [8960/49000 (18%)] Loss 0.911959 Error 29.000000=>Train Epoch 7: 6.1958 [9600/49000 (20%)] Loss 0.728271 Error 21.000000=>Train Epoch 7: 6.2089 [10240/49000 (21%)] Loss 0.911379 Error 29.000000=>Train Epoch 7: 6.2219 [10880/49000 (22%)] Loss 0.777234 Error 29.000000=>Train Epoch 7: 6.2350 [11520/49000 (23%)] Loss 0.670389 Error 21.000000=>Train Epoch 7: 6.2480 [12160/49000 (25%)] Loss 0.808272 Error 34.000000=>Train Epoch 7: 6.2611 [12800/49000 (26%)] Loss 0.749137 Error 25.000000=>Train Epoch 7: 6.2742 [13440/49000 (27%)] Loss 0.774079 Error 25.000000=>Train Epoch 7: 6.2872 [14080/49000 (29%)] Loss 0.709511 Error 26.000000=>Train Epoch 7: 6.3003 [14720/49000 (30%)] Loss 0.652193 Error 21.000000=>Train Epoch 7: 6.3133 [15360/49000 (31%)] Loss 0.701333 Error 25.000000=>Train Epoch 7: 6.3264 [16000/49000 (33%)] Loss 0.918888 Error 34.000000=>Train Epoch 7: 6.3394 [16640/49000 (34%)] Loss 0.639093 Error 23.000000=>Train Epoch 7: 6.3525 [17280/49000 (35%)] Loss 0.547725 Error 12.000000=>Train Epoch 7: 6.3655 [17920/49000 (37%)] Loss 0.597122 Error 26.000000=>Train Epoch 7: 6.3786 [18560/49000 (38%)] Loss 0.722129 Error 23.000000=>Train Epoch 7: 6.3916 [19200/49000 (39%)] Loss 0.774879 Error 29.000000=>Train Epoch 7: 6.4047 [19840/49000 (40%)] Loss 0.773188 Error 31.000000=>Train Epoch 7: 6.4178 [20480/49000 (42%)] Loss 0.529246 Error 17.000000=>Train Epoch 7: 6.4308 [21120/49000 (43%)] Loss 0.673628 Error 29.000000=>Train Epoch 7: 6.4439 [21760/49000 (44%)] Loss 0.583433 Error 20.000000=>Train Epoch 7: 6.4569 [22400/49000 (46%)] Loss 0.801147 Error 26.000000=>Train Epoch 7: 6.4700 [23040/49000 (47%)] Loss 0.626796 Error 20.000000=>Train Epoch 7: 6.4830 [23680/49000 (48%)] Loss 0.710797 Error 26.000000=>Train Epoch 7: 6.4961 [24320/49000 (50%)] Loss 0.663457 Error 23.000000=>Train Epoch 7: 6.5091 [24960/49000 (51%)] Loss 0.720001 Error 26.000000=>Train Epoch 7: 6.5222 [25600/49000 (52%)] Loss 0.588191 Error 20.000000=>Train Epoch 7: 6.5352 [26240/49000 (54%)] Loss 0.671188 Error 26.000000=>Train Epoch 7: 6.5483 [26880/49000 (55%)] Loss 0.950917 Error 29.000000=>Train Epoch 7: 6.5614 [27520/49000 (56%)] Loss 0.772602 Error 25.000000=>Train Epoch 7: 6.5744 [28160/49000 (57%)] Loss 0.720463 Error 29.000000=>Train Epoch 7: 6.5875 [28800/49000 (59%)] Loss 0.839623 Error 39.000000=>Train Epoch 7: 6.6005 [29440/49000 (60%)] Loss 0.594334 Error 23.000000=>Train Epoch 7: 6.6136 [30080/49000 (61%)] Loss 0.646795 Error 26.000000=>Train Epoch 7: 6.6266 [30720/49000 (63%)] Loss 0.789401 Error 28.000000=>Train Epoch 7: 6.6397 [31360/49000 (64%)] Loss 0.682764 Error 20.000000=>Train Epoch 7: 6.6527 [32000/49000 (65%)] Loss 0.717204 Error 23.000000=>Train Epoch 7: 6.6658 [32640/49000 (67%)] Loss 0.809109 Error 25.000000=>Train Epoch 7: 6.6789 [33280/49000 (68%)] Loss 0.671474 Error 21.000000=>Train Epoch 7: 6.6919 [33920/49000 (69%)] Loss 0.830850 Error 37.000000=>Train Epoch 7: 6.7050 [34560/49000 (70%)] Loss 0.628638 Error 26.000000=>Train Epoch 7: 6.7180 [35200/49000 (72%)] Loss 0.721165 Error 28.000000=>Train Epoch 7: 6.7311 [35840/49000 (73%)] Loss 0.601080 Error 18.000000=>Train Epoch 7: 6.7441 [36480/49000 (74%)] Loss 0.773803 Error 25.000000=>Train Epoch 7: 6.7572 [37120/49000 (76%)] Loss 0.804655 Error 23.000000=>Train Epoch 7: 6.7702 [37760/49000 (77%)] Loss 0.624806 Error 21.000000=>Train Epoch 7: 6.7833 [38400/49000 (78%)] Loss 0.729428 Error 25.000000=>Train Epoch 7: 6.7963 [39040/49000 (80%)] Loss 0.707709 Error 25.000000=>Train Epoch 7: 6.8094 [39680/49000 (81%)] Loss 0.659063 Error 26.000000=>Train Epoch 7: 6.8225 [40320/49000 (82%)] Loss 0.475569 Error 14.000000=>Train Epoch 7: 6.8355 [40960/49000 (84%)] Loss 0.754059 Error 29.000000=>Train Epoch 7: 6.8486 [41600/49000 (85%)] Loss 0.781096 Error 28.000000=>Train Epoch 7: 6.8616 [42240/49000 (86%)] Loss 0.540812 Error 17.000000=>Train Epoch 7: 6.8747 [42880/49000 (87%)] Loss 0.499922 Error 20.000000=>Train Epoch 7: 6.8877 [43520/49000 (89%)] Loss 0.880006 Error 32.000000=>Train Epoch 7: 6.9008 [44160/49000 (90%)] Loss 0.806915 Error 23.000000=>Train Epoch 7: 6.9138 [44800/49000 (91%)] Loss 0.715146 Error 21.000000=>Train Epoch 7: 6.9269 [45440/49000 (93%)] Loss 0.589829 Error 23.000000=>Train Epoch 7: 6.9399 [46080/49000 (94%)] Loss 0.605447 Error 25.000000=>Train Epoch 7: 6.9530 [46720/49000 (95%)] Loss 0.611092 Error 25.000000=>Train Epoch 7: 6.9661 [47360/49000 (97%)] Loss 0.594683 Error 20.000000=>Train Epoch 7: 6.9791 [48000/49000 (98%)] Loss 0.601300 Error 21.000000=>Train Epoch 7: 6.9922 [48640/49000 (99%)] Loss 0.695415 Error 26.000000testing the model

Test set: Average loss: 1.0663, Error: 357/1000 (35%)
Checkpoint saved to Weights/densenet64/7.pth 
epoch = 8 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
=>Train Epoch 8: 7.0131 [640/49000 (1%)] Loss 0.686331 Error 17.000000=>Train Epoch 8: 7.0261 [1280/49000 (3%)] Loss 0.549668 Error 18.000000=>Train Epoch 8: 7.0392 [1920/49000 (4%)] Loss 0.692901 Error 21.000000=>Train Epoch 8: 7.0522 [2560/49000 (5%)] Loss 0.561667 Error 10.000000=>Train Epoch 8: 7.0653 [3200/49000 (7%)] Loss 0.654395 Error 20.000000=>Train Epoch 8: 7.0783 [3840/49000 (8%)] Loss 0.667878 Error 21.000000=>Train Epoch 8: 7.0914 [4480/49000 (9%)] Loss 0.587050 Error 21.000000=>Train Epoch 8: 7.1044 [5120/49000 (10%)] Loss 0.777350 Error 26.000000=>Train Epoch 8: 7.1175 [5760/49000 (12%)] Loss 0.642895 Error 26.000000=>Train Epoch 8: 7.1305 [6400/49000 (13%)] Loss 0.534129 Error 21.000000=>Train Epoch 8: 7.1436 [7040/49000 (14%)] Loss 0.501216 Error 17.000000=>Train Epoch 8: 7.1567 [7680/49000 (16%)] Loss 0.662948 Error 28.000000=>Train Epoch 8: 7.1697 [8320/49000 (17%)] Loss 0.707467 Error 25.000000=>Train Epoch 8: 7.1828 [8960/49000 (18%)] Loss 0.819408 Error 28.000000=>Train Epoch 8: 7.1958 [9600/49000 (20%)] Loss 0.658688 Error 20.000000=>Train Epoch 8: 7.2089 [10240/49000 (21%)] Loss 0.801271 Error 23.000000=>Train Epoch 8: 7.2219 [10880/49000 (22%)] Loss 0.702297 Error 28.000000=>Train Epoch 8: 7.2350 [11520/49000 (23%)] Loss 0.608258 Error 17.000000=>Train Epoch 8: 7.2480 [12160/49000 (25%)] Loss 0.717169 Error 34.000000=>Train Epoch 8: 7.2611 [12800/49000 (26%)] Loss 0.691862 Error 25.000000=>Train Epoch 8: 7.2742 [13440/49000 (27%)] Loss 0.699779 Error 20.000000=>Train Epoch 8: 7.2872 [14080/49000 (29%)] Loss 0.600685 Error 23.000000=>Train Epoch 8: 7.3003 [14720/49000 (30%)] Loss 0.599045 Error 18.000000=>Train Epoch 8: 7.3133 [15360/49000 (31%)] Loss 0.647165 Error 25.000000=>Train Epoch 8: 7.3264 [16000/49000 (33%)] Loss 0.787499 Error 28.000000=>Train Epoch 8: 7.3394 [16640/49000 (34%)] Loss 0.562805 Error 20.000000=>Train Epoch 8: 7.3525 [17280/49000 (35%)] Loss 0.454784 Error 9.000000=>Train Epoch 8: 7.3655 [17920/49000 (37%)] Loss 0.511461 Error 17.000000=>Train Epoch 8: 7.3786 [18560/49000 (38%)] Loss 0.662322 Error 25.000000=>Train Epoch 8: 7.3916 [19200/49000 (39%)] Loss 0.709808 Error 28.000000=>Train Epoch 8: 7.4047 [19840/49000 (40%)] Loss 0.674225 Error 21.000000=>Train Epoch 8: 7.4178 [20480/49000 (42%)] Loss 0.443296 Error 12.000000=>Train Epoch 8: 7.4308 [21120/49000 (43%)] Loss 0.599762 Error 25.000000=>Train Epoch 8: 7.4439 [21760/49000 (44%)] Loss 0.501083 Error 18.000000=>Train Epoch 8: 7.4569 [22400/49000 (46%)] Loss 0.742067 Error 26.000000=>Train Epoch 8: 7.4700 [23040/49000 (47%)] Loss 0.549400 Error 15.000000=>Train Epoch 8: 7.4830 [23680/49000 (48%)] Loss 0.670939 Error 25.000000=>Train Epoch 8: 7.4961 [24320/49000 (50%)] Loss 0.588456 Error 18.000000=>Train Epoch 8: 7.5091 [24960/49000 (51%)] Loss 0.664938 Error 25.000000=>Train Epoch 8: 7.5222 [25600/49000 (52%)] Loss 0.549557 Error 18.000000=>Train Epoch 8: 7.5352 [26240/49000 (54%)] Loss 0.596788 Error 20.000000=>Train Epoch 8: 7.5483 [26880/49000 (55%)] Loss 0.848534 Error 25.000000=>Train Epoch 8: 7.5614 [27520/49000 (56%)] Loss 0.689826 Error 23.000000=>Train Epoch 8: 7.5744 [28160/49000 (57%)] Loss 0.650120 Error 29.000000=>Train Epoch 8: 7.5875 [28800/49000 (59%)] Loss 0.733014 Error 32.000000=>Train Epoch 8: 7.6005 [29440/49000 (60%)] Loss 0.575373 Error 23.000000=>Train Epoch 8: 7.6136 [30080/49000 (61%)] Loss 0.557988 Error 18.000000=>Train Epoch 8: 7.6266 [30720/49000 (63%)] Loss 0.692338 Error 26.000000=>Train Epoch 8: 7.6397 [31360/49000 (64%)] Loss 0.609495 Error 18.000000=>Train Epoch 8: 7.6527 [32000/49000 (65%)] Loss 0.638310 Error 18.000000=>Train Epoch 8: 7.6658 [32640/49000 (67%)] Loss 0.739046 Error 20.000000=>Train Epoch 8: 7.6789 [33280/49000 (68%)] Loss 0.599140 Error 18.000000=>Train Epoch 8: 7.6919 [33920/49000 (69%)] Loss 0.746611 Error 26.000000=>Train Epoch 8: 7.7050 [34560/49000 (70%)] Loss 0.568045 Error 20.000000=>Train Epoch 8: 7.7180 [35200/49000 (72%)] Loss 0.637618 Error 21.000000=>Train Epoch 8: 7.7311 [35840/49000 (73%)] Loss 0.550098 Error 14.000000=>Train Epoch 8: 7.7441 [36480/49000 (74%)] Loss 0.674582 Error 20.000000=>Train Epoch 8: 7.7572 [37120/49000 (76%)] Loss 0.748925 Error 21.000000=>Train Epoch 8: 7.7702 [37760/49000 (77%)] Loss 0.535425 Error 17.000000=>Train Epoch 8: 7.7833 [38400/49000 (78%)] Loss 0.609020 Error 17.000000=>Train Epoch 8: 7.7963 [39040/49000 (80%)] Loss 0.609492 Error 20.000000=>Train Epoch 8: 7.8094 [39680/49000 (81%)] Loss 0.581322 Error 25.000000=>Train Epoch 8: 7.8225 [40320/49000 (82%)] Loss 0.407973 Error 10.000000=>Train Epoch 8: 7.8355 [40960/49000 (84%)] Loss 0.641525 Error 25.000000=>Train Epoch 8: 7.8486 [41600/49000 (85%)] Loss 0.666129 Error 23.000000=>Train Epoch 8: 7.8616 [42240/49000 (86%)] Loss 0.502282 Error 17.000000=>Train Epoch 8: 7.8747 [42880/49000 (87%)] Loss 0.428338 Error 15.000000=>Train Epoch 8: 7.8877 [43520/49000 (89%)] Loss 0.782158 Error 28.000000=>Train Epoch 8: 7.9008 [44160/49000 (90%)] Loss 0.782169 Error 23.000000=>Train Epoch 8: 7.9138 [44800/49000 (91%)] Loss 0.598340 Error 18.000000=>Train Epoch 8: 7.9269 [45440/49000 (93%)] Loss 0.523205 Error 20.000000=>Train Epoch 8: 7.9399 [46080/49000 (94%)] Loss 0.507206 Error 23.000000=>Train Epoch 8: 7.9530 [46720/49000 (95%)] Loss 0.512938 Error 14.000000=>Train Epoch 8: 7.9661 [47360/49000 (97%)] Loss 0.525689 Error 18.000000=>Train Epoch 8: 7.9791 [48000/49000 (98%)] Loss 0.530083 Error 15.000000=>Train Epoch 8: 7.9922 [48640/49000 (99%)] Loss 0.613081 Error 23.000000testing the model

Test set: Average loss: 1.1001, Error: 369/1000 (36%)
Checkpoint saved to Weights/densenet64/8.pth 
epoch = 9 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
=>Train Epoch 9: 8.0131 [640/49000 (1%)] Loss 0.606607 Error 17.000000=>Train Epoch 9: 8.0261 [1280/49000 (3%)] Loss 0.474664 Error 14.000000=>Train Epoch 9: 8.0392 [1920/49000 (4%)] Loss 0.639408 Error 20.000000=>Train Epoch 9: 8.0522 [2560/49000 (5%)] Loss 0.503759 Error 14.000000=>Train Epoch 9: 8.0653 [3200/49000 (7%)] Loss 0.610019 Error 20.000000=>Train Epoch 9: 8.0783 [3840/49000 (8%)] Loss 0.599449 Error 21.000000=>Train Epoch 9: 8.0914 [4480/49000 (9%)] Loss 0.513804 Error 18.000000=>Train Epoch 9: 8.1044 [5120/49000 (10%)] Loss 0.669547 Error 25.000000=>Train Epoch 9: 8.1175 [5760/49000 (12%)] Loss 0.545821 Error 20.000000=>Train Epoch 9: 8.1305 [6400/49000 (13%)] Loss 0.462473 Error 15.000000=>Train Epoch 9: 8.1436 [7040/49000 (14%)] Loss 0.437521 Error 18.000000=>Train Epoch 9: 8.1567 [7680/49000 (16%)] Loss 0.582723 Error 23.000000=>Train Epoch 9: 8.1697 [8320/49000 (17%)] Loss 0.641661 Error 25.000000=>Train Epoch 9: 8.1828 [8960/49000 (18%)] Loss 0.774464 Error 21.000000=>Train Epoch 9: 8.1958 [9600/49000 (20%)] Loss 0.565056 Error 21.000000=>Train Epoch 9: 8.2089 [10240/49000 (21%)] Loss 0.732005 Error 17.000000=>Train Epoch 9: 8.2219 [10880/49000 (22%)] Loss 0.617086 Error 25.000000=>Train Epoch 9: 8.2350 [11520/49000 (23%)] Loss 0.548733 Error 14.000000=>Train Epoch 9: 8.2480 [12160/49000 (25%)] Loss 0.578778 Error 25.000000=>Train Epoch 9: 8.2611 [12800/49000 (26%)] Loss 0.644189 Error 26.000000=>Train Epoch 9: 8.2742 [13440/49000 (27%)] Loss 0.644949 Error 20.000000=>Train Epoch 9: 8.2872 [14080/49000 (29%)] Loss 0.516025 Error 20.000000=>Train Epoch 9: 8.3003 [14720/49000 (30%)] Loss 0.542458 Error 18.000000=>Train Epoch 9: 8.3133 [15360/49000 (31%)] Loss 0.566469 Error 17.000000=>Train Epoch 9: 8.3264 [16000/49000 (33%)] Loss 0.684059 Error 26.000000=>Train Epoch 9: 8.3394 [16640/49000 (34%)] Loss 0.515484 Error 14.000000=>Train Epoch 9: 8.3525 [17280/49000 (35%)] Loss 0.375253 Error 9.000000=>Train Epoch 9: 8.3655 [17920/49000 (37%)] Loss 0.450597 Error 15.000000=>Train Epoch 9: 8.3786 [18560/49000 (38%)] Loss 0.593623 Error 21.000000=>Train Epoch 9: 8.3916 [19200/49000 (39%)] Loss 0.620041 Error 23.000000=>Train Epoch 9: 8.4047 [19840/49000 (40%)] Loss 0.587442 Error 18.000000=>Train Epoch 9: 8.4178 [20480/49000 (42%)] Loss 0.398983 Error 9.000000=>Train Epoch 9: 8.4308 [21120/49000 (43%)] Loss 0.514726 Error 21.000000=>Train Epoch 9: 8.4439 [21760/49000 (44%)] Loss 0.385653 Error 18.000000=>Train Epoch 9: 8.4569 [22400/49000 (46%)] Loss 0.613872 Error 21.000000=>Train Epoch 9: 8.4700 [23040/49000 (47%)] Loss 0.475224 Error 12.000000=>Train Epoch 9: 8.4830 [23680/49000 (48%)] Loss 0.623300 Error 20.000000=>Train Epoch 9: 8.4961 [24320/49000 (50%)] Loss 0.513647 Error 20.000000=>Train Epoch 9: 8.5091 [24960/49000 (51%)] Loss 0.589718 Error 23.000000=>Train Epoch 9: 8.5222 [25600/49000 (52%)] Loss 0.492054 Error 17.000000=>Train Epoch 9: 8.5352 [26240/49000 (54%)] Loss 0.543665 Error 17.000000=>Train Epoch 9: 8.5483 [26880/49000 (55%)] Loss 0.745637 Error 18.000000=>Train Epoch 9: 8.5614 [27520/49000 (56%)] Loss 0.615913 Error 23.000000=>Train Epoch 9: 8.5744 [28160/49000 (57%)] Loss 0.599873 Error 25.000000=>Train Epoch 9: 8.5875 [28800/49000 (59%)] Loss 0.621454 Error 26.000000=>Train Epoch 9: 8.6005 [29440/49000 (60%)] Loss 0.546287 Error 21.000000=>Train Epoch 9: 8.6136 [30080/49000 (61%)] Loss 0.484800 Error 14.000000=>Train Epoch 9: 8.6266 [30720/49000 (63%)] Loss 0.572828 Error 17.000000=>Train Epoch 9: 8.6397 [31360/49000 (64%)] Loss 0.528333 Error 15.000000=>Train Epoch 9: 8.6527 [32000/49000 (65%)] Loss 0.570182 Error 17.000000=>Train Epoch 9: 8.6658 [32640/49000 (67%)] Loss 0.646579 Error 15.000000=>Train Epoch 9: 8.6789 [33280/49000 (68%)] Loss 0.552381 Error 15.000000=>Train Epoch 9: 8.6919 [33920/49000 (69%)] Loss 0.640849 Error 18.000000=>Train Epoch 9: 8.7050 [34560/49000 (70%)] Loss 0.498654 Error 18.000000=>Train Epoch 9: 8.7180 [35200/49000 (72%)] Loss 0.555725 Error 20.000000=>Train Epoch 9: 8.7311 [35840/49000 (73%)] Loss 0.478231 Error 12.000000=>Train Epoch 9: 8.7441 [36480/49000 (74%)] Loss 0.592129 Error 17.000000=>Train Epoch 9: 8.7572 [37120/49000 (76%)] Loss 0.677909 Error 21.000000=>Train Epoch 9: 8.7702 [37760/49000 (77%)] Loss 0.441766 Error 17.000000=>Train Epoch 9: 8.7833 [38400/49000 (78%)] Loss 0.505407 Error 12.000000=>Train Epoch 9: 8.7963 [39040/49000 (80%)] Loss 0.494086 Error 17.000000=>Train Epoch 9: 8.8094 [39680/49000 (81%)] Loss 0.507233 Error 21.000000=>Train Epoch 9: 8.8225 [40320/49000 (82%)] Loss 0.353710 Error 6.000000=>Train Epoch 9: 8.8355 [40960/49000 (84%)] Loss 0.530219 Error 15.000000=>Train Epoch 9: 8.8486 [41600/49000 (85%)] Loss 0.582656 Error 20.000000=>Train Epoch 9: 8.8616 [42240/49000 (86%)] Loss 0.435994 Error 12.000000=>Train Epoch 9: 8.8747 [42880/49000 (87%)] Loss 0.390890 Error 17.000000=>Train Epoch 9: 8.8877 [43520/49000 (89%)] Loss 0.688210 Error 20.000000=>Train Epoch 9: 8.9008 [44160/49000 (90%)] Loss 0.709749 Error 23.000000=>Train Epoch 9: 8.9138 [44800/49000 (91%)] Loss 0.520719 Error 14.000000=>Train Epoch 9: 8.9269 [45440/49000 (93%)] Loss 0.440084 Error 20.000000=>Train Epoch 9: 8.9399 [46080/49000 (94%)] Loss 0.432218 Error 14.000000=>Train Epoch 9: 8.9530 [46720/49000 (95%)] Loss 0.443437 Error 9.000000=>Train Epoch 9: 8.9661 [47360/49000 (97%)] Loss 0.442283 Error 12.000000=>Train Epoch 9: 8.9791 [48000/49000 (98%)] Loss 0.454410 Error 12.000000=>Train Epoch 9: 8.9922 [48640/49000 (99%)] Loss 0.534091 Error 20.000000testing the model

Test set: Average loss: 1.1610, Error: 372/1000 (37%)
Checkpoint saved to Weights/densenet64/9.pth 
epoch = 10 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
